==========================================================================================
============================ ALGORITMO MEMETICO GENERACIONAL =============================
==========================================================================================
Datos: ford01 | Seed: 12255133 | Cruce: OX2 | Población: 100
k_greedy: 5 | Aleatorios: 80% | k_torneo: 2 | Cruce: 70% | Mutación: 10%
Élites: 1 | k_worst: 3 | Max eval: 50000 | Max seg: 60
Max iter. tabú: 50000 | Tenencia: 3
==========================================================================================

==========================================================================================
=                                   POBLACIÓN INICIAL                                    =
==========================================================================================
   [  0]  [8, 19, 3, 15, 10, 20...]       |  Costo:   3892  |  Gen:  1
   ╚═  [ 65]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242
   ╔═  [ 66]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
   ╚═  [ 67]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
   ╔═  [ 68]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
   ╚═  [ 69]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [ 70]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 241
       [ 71]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 241
🧬     [ 72]  [15, 18, 3, 4, 19, 2...]        |    3700  |  Gen: 243
       [ 73]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
   ╔═  [ 74]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
   ╚═  [ 75]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
   ╔═  [ 76]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
   ╚═  [ 77]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
   ╔═  [ 78]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
🧬 ╚═  [ 79]  [15, 14, 3, 4, 19, 2...]        |    3664  |  Gen: 244
       [ 80]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
       [ 81]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
   ╔═  [ 82]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242
   ╚═  [ 83]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242
   ╔═  [ 84]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242
   ╚═  [ 85]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242
   ╔═  [ 86]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
🧬 ╚═  [ 87]  [15, 18, 3, 4, 19, 1...]        |    3666  |  Gen: 244
   ╔═  [ 88]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 241
   ╚═  [ 89]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 241
   ╔═  [ 90]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
   ╚═  [ 91]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
   ╔═  [ 92]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
   ╚═  [ 93]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
       [ 94]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
       [ 95]  [15, 3, 18, 4, 19, 2...]        |    3698  |  Gen: 241
   ╔═  [ 96]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
   ╚═  [ 97]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
🧬     [ 98]  [15, 18, 1, 4, 19, 2...]        |    3674  |  Gen: 241
🧬     [ 99]  [15, 18, 3, 4, 19, 2...]        |    3692  |  Gen: 242
   → 37 cruces | 12 mutaciones

♻️ REEMPLAZO:
   [  0]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [  1]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [  2]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [  3]  [15, 18, 1, 4, 19, 2...]        |    3674  |  Gen: 241  |       +36  📉
   [  4]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [  5]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [  6]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [  7]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [  8]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [  9]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 10]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 11]  [15, 18, 3, 4, 19, 2...]        |    3672  |  Gen: 244  |       +34  📉
   [ 12]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 13]  [15, 18, 19, 4, 3, 2...]        |    3656  |  Gen: 244  |       (=)  =
   [ 14]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 15]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 16]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 17]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 18]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 19]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 20]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 21]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 22]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 23]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 24]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 25]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 26]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 27]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 28]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 29]  [15, 18, 3, 4, 19, 2...]        |    3724  |  Gen: 244  |       +86  📉
   [ 30]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 31]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 32]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 33]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [ 34]  [15, 18, 3, 4, 11, 2...]        |    3684  |  Gen: 240  |       (=)  =
   [ 35]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [ 36]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 37]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 38]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 39]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 40]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 41]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 42]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 43]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 44]  [15, 18, 3, 4, 19, 2...]        |    3690  |  Gen: 243  |       +52  📉
   [ 45]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 46]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [ 47]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [ 48]  [15, 18, 3, 4, 19, 2...]        |    3678  |  Gen: 240  |       (=)  =
   [ 49]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 50]  [15, 18, 14, 4, 19, 2...]       |    3718  |  Gen: 244  |       +80  📉
   [ 51]  [15, 18, 3, 4, 19, 14...]       |    3688  |  Gen: 244  |       +50  📉
   [ 52]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [ 53]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 241  |       (=)  =
   [ 54]  [15, 2, 3, 4, 19, 18...]        |    3672  |  Gen: 241  |       +34  📉
   [ 55]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 239  |       (=)  =
   [ 56]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 57]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 58]  [15, 18, 3, 16, 19, 2...]       |    3652  |  Gen: 243  |       +14  📉
   [ 59]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 60]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 61]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 62]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 63]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [ 64]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [ 65]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [ 66]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 67]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 68]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 69]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 70]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 241  |       (=)  =
   [ 71]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 241  |       (=)  =
   [ 72]  [15, 18, 3, 4, 19, 2...]        |    3700  |  Gen: 243  |       +62  📉
   [ 73]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 74]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 75]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 76]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 77]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 78]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 79]  [15, 14, 3, 4, 19, 2...]        |    3664  |  Gen: 244  |       +26  📉
   [ 80]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 81]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 82]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [ 83]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [ 84]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [ 85]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [ 86]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 87]  [15, 18, 3, 4, 19, 1...]        |    3666  |  Gen: 244  |       +28  📉
   [ 88]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 241  |       (=)  =
   [ 89]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 241  |       (=)  =
   [ 90]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 91]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 92]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 93]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 94]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 95]  [15, 3, 18, 4, 19, 2...]        |    3698  |  Gen: 241  |       (=)  =
   [ 96]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 97]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 98]  [15, 18, 1, 4, 19, 2...]        |    3674  |  Gen: 241  |       +36  📉
   [ 99]  [15, 18, 3, 4, 19, 2...]        |    3692  |  Gen: 242  |       +54  📉
   → 📈 0 mejoras | 📉 13 empeoramientos | = 87 sin cambio

████████████████████████████████████████████████████████████████████████████████████████████████████
█                               GENERACIÓN 244 - Evaluaciones: 17596                               █
████████████████████████████████████████████████████████████████████████████████████████████████████


==========================================================================================
GEN 244 | Eval: 17596 | Mejor: 3638 | Prom: 3646 | Peor: 3724
⭐ Élites: E1[41]:3638
==========================================================================================

✓ SELECCIÓN (100 individuos):
       [  0]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
🧬     [  1]  [15, 18, 3, 11, 19, 2...]       |    3698  |  Gen: 243
   ╔═  [  2]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
   ╚═  [  3]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [  4]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
       [  5]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [  6]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [  7]  [15, 18, 3, 4, 19, 2...]        |    3662  |  Gen: 243
       [  8]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [  9]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242
   ╔═  [ 10]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╚═  [ 11]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
🧬     [ 12]  [15, 18, 3, 4, 19, 20...]       |    3652  |  Gen: 244
       [ 13]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
   ╔═  [ 14]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╚═  [ 15]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╔═  [ 16]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
🧬 ╚═  [ 17]  [15, 18, 3, 4, 5, 2...]         |    3710  |  Gen: 245
   ╔═  [ 18]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
🧬 ╚═  [ 19]  [15, 16, 3, 4, 19, 2...]        |    3668  |  Gen: 243
🧬 ╔═  [ 20]  [15, 18, 3, 4, 19, 10...]       |    3700  |  Gen: 245
   ╚═  [ 21]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
       [ 22]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [ 23]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
   ╔═  [ 24]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
   ╚═  [ 25]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
   ╔═  [ 26]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╚═  [ 27]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
       [ 28]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 241
🧬     [ 29]  [15, 18, 3, 4, 19, 2...]        |    3662  |  Gen: 243
🧬 ╔═  [ 30]  [3, 18, 15, 4, 19, 2...]        |    3658  |  Gen: 244
   ╚═  [ 31]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
🧬 ╔═  [ 32]  [15, 1, 3, 4, 19, 2...]         |    3692  |  Gen: 244
   ╚═  [ 33]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [ 34]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
       [ 35]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
       [ 36]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
       [ 37]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 241
   ╔═  [ 38]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
   ╚═  [ 39]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [ 40]  [5, 18, 3, 4, 19, 2...]         |    3680  |  Gen: 242
       [ 41]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [ 42]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
🧬     [ 43]  [5, 18, 3, 4, 19, 2...]         |    3680  |  Gen: 242
   ╔═  [ 44]  [15, 18, 3, 4, 19, 2...]        |    3742  |  Gen: 244
   ╚═  [ 45]  [15, 18, 3, 11, 19, 2...]       |    3790  |  Gen: 244
       [ 46]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242
       [ 47]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 241
       [ 48]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [ 49]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
   ╔═  [ 50]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
   ╚═  [ 51]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [ 52]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
       [ 53]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
🧬 ╔═  [ 54]  [15, 18, 3, 4, 19, 5...]        |    3680  |  Gen: 245
   ╚═  [ 55]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╔═  [ 56]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╚═  [ 57]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╔═  [ 58]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╚═  [ 59]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╔═  [ 60]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╚═  [ 61]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╔═  [ 62]  [15, 18, 3, 4, 19, 20...]       |    3652  |  Gen: 245
   ╚═  [ 63]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
🧬 ╔═  [ 64]  [15, 18, 3, 4, 16, 2...]        |    3652  |  Gen: 244
🧬 ╚═  [ 65]  [15, 6, 3, 4, 19, 2...]         |    3686  |  Gen: 244
       [ 66]  [15, 18, 3, 11, 19, 2...]       |    3698  |  Gen: 243
       [ 67]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
   ╔═  [ 68]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
🧬 ╚═  [ 69]  [15, 18, 3, 1, 19, 2...]        |    3676  |  Gen: 243
       [ 70]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [ 71]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
   ╔═  [ 72]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╚═  [ 73]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╔═  [ 74]  [15, 14, 3, 4, 19, 2...]        |    3664  |  Gen: 245
   ╚═  [ 75]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╔═  [ 76]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
🧬 ╚═  [ 77]  [15, 18, 3, 4, 19, 2...]        |    3698  |  Gen: 245
   ╔═  [ 78]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
   ╚═  [ 79]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
   ╔═  [ 80]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╚═  [ 81]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
       [ 82]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [ 83]  [15, 18, 3, 4, 19, 2...]        |    3662  |  Gen: 243
   ╔═  [ 84]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╚═  [ 85]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
       [ 86]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [ 87]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [ 88]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242
       [ 89]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
   ╔═  [ 90]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
   ╚═  [ 91]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
   ╔═  [ 92]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
   ╚═  [ 93]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245
       [ 94]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [ 95]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [ 96]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [ 97]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244
       [ 98]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243
       [ 99]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 241
   → 28 cruces | 14 mutaciones

♻️ REEMPLAZO:
   [  0]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [  1]  [15, 18, 3, 11, 19, 2...]       |    3698  |  Gen: 243  |       +60  📉
   [  2]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [  3]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [  4]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [  5]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [  6]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [  7]  [15, 18, 3, 4, 19, 2...]        |    3662  |  Gen: 243  |       +24  📉
   [  8]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [  9]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [ 10]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 11]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 12]  [15, 18, 3, 4, 19, 20...]       |    3652  |  Gen: 244  |       +14  📉
   [ 13]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 14]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 15]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 16]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 17]  [15, 18, 3, 4, 5, 2...]         |    3710  |  Gen: 245  |       +72  📉
   [ 18]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 19]  [15, 16, 3, 4, 19, 2...]        |    3668  |  Gen: 243  |       +30  📉
   [ 20]  [15, 18, 3, 4, 19, 10...]       |    3700  |  Gen: 245  |       +62  📉
   [ 21]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 22]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 23]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 24]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 25]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 26]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 27]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 245  |       (=)  =
   [ 28]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 241  |       (=)  =
   [ 29]  [15, 18, 3, 4, 19, 2...]        |    3662  |  Gen: 243  |       +24  📉
   [ 30]  [3, 18, 15, 4, 19, 2...]        |    3658  |  Gen: 244  |       +20  📉
   [ 31]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 32]  [15, 1, 3, 4, 19, 2...]         |    3692  |  Gen: 244  |       +54  📉
   [ 33]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 34]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 35]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 36]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 243  |       (=)  =
   [ 37]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 241  |       (=)  =
   [ 38]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 39]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 40]  [5, 18, 3, 4, 19, 2...]         |    3680  |  Gen: 242  |       +42  📉
   [ 41]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 42]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 43]  [5, 18, 3, 4, 19, 2...]         |    3680  |  Gen: 242  |       +42  📉
   [ 44]  [15, 18, 3, 4, 19, 2...]        |    3742  |  Gen: 244  |      +104  📉
   [ 45]  [15, 18, 3, 11, 19, 2...]       |    3790  |  Gen: 244  |      +152  📉
   [ 46]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 242  |       (=)  =
   [ 47]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 241  |       (=)  =
   [ 48]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 49]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 50]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
   [ 51]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 244  |       (=)  =
